/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('light', 'red'), ('left', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('left', frozenset([('right', 'forward'), ('oncoming', None), ('left', None), ('light', 'green')]))
 -- forward : 0.46
 -- None : -4.61
 -- right : 0.60
 -- left : 1.98

('left', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', None), ('light', 'green')]))
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', 'forward'), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.38
 -- left : -0.20

('forward', frozenset([('oncoming', None), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- forward : 1.21
 -- None : -2.34
 -- right : 0.42
 -- left : 0.00

('right', frozenset([('right', 'left'), ('oncoming', None), ('left', None), ('light', 'red')]))
 -- forward : -8.93
 -- None : 0.84
 -- right : 2.07
 -- left : -5.01

('right', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -7.73
 -- None : 0.74
 -- right : 1.28
 -- left : 0.00

('forward', frozenset([('oncoming', None), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -9.54
 -- None : 1.21
 -- right : 1.16
 -- left : -10.28

('forward', frozenset([('oncoming', None), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 0.48
 -- None : -2.93
 -- right : 0.47
 -- left : 0.80

('right', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', None), ('light', 'green')]))
 -- forward : 0.12
 -- None : -4.19
 -- right : 1.18
 -- left : 0.00

('right', frozenset([('oncoming', None), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -3.18
 -- right : 0.00
 -- left : 0.02

('forward', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', None), ('light', 'green')]))
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : -0.08

('left', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', None)]))
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : -6.93

('forward', frozenset([('right', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.42

('right', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', 'left')]))
 -- forward : -5.19
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('right', 'forward'), ('oncoming', 'right'), ('left', None), ('light', 'red')]))
 -- forward : 0.00
 -- None : 1.52
 -- right : -0.13
 -- left : 0.00

('left', frozenset([('oncoming', 'forward'), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', None), ('light', 'red')]))
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : -7.63

('right', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'red'), ('right', 'left')]))
 -- forward : 0.00
 -- None : -0.19
 -- right : 0.57
 -- left : -7.03

('left', frozenset([('right', 'forward'), ('left', 'forward'), ('oncoming', None), ('light', 'red')]))
 -- forward : -20.34
 -- None : 2.20
 -- right : -14.75
 -- left : -20.01

('forward', frozenset([('left', 'right'), ('oncoming', None), ('light', 'green'), ('right', None)]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.04

('forward', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', 'forward'), ('light', 'red')]))
 -- forward : -29.91
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.98
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('light', 'green'), ('left', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('right', frozenset([('left', 'right'), ('oncoming', None), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', None), ('light', 'red')]))
 -- forward : -20.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('left', 'forward'), ('light', 'green'), ('right', None)]))
 -- forward : 0.42
 -- None : -3.82
 -- right : 0.00
 -- left : 0.40

('left', frozenset([('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : -8.47
 -- None : 1.96
 -- right : 0.17
 -- left : -8.47

('right', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', 'forward'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('left', 'right'), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.60

('forward', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'green'), ('right', None)]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('light', 'red'), ('left', 'left')]))
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.00
 -- left : -5.41

('left', frozenset([('oncoming', 'right'), ('left', 'forward'), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', None), ('left', 'forward'), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', None), ('left', 'forward'), ('light', 'green'), ('right', None)]))
 -- forward : 0.44
 -- None : -3.90
 -- right : 0.66
 -- left : 1.29

('forward', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', 'forward'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', frozenset([('oncoming', 'forward'), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('right', frozenset([('right', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'right')]))
 -- forward : 0.00
 -- None : -2.65
 -- right : 1.86
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -8.91
 -- None : 0.28
 -- right : 1.69
 -- left : -10.45

('forward', frozenset([('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : -6.98
 -- None : 0.00
 -- right : 0.00
 -- left : -20.15

('right', frozenset([('right', 'forward'), ('left', 'forward'), ('oncoming', None), ('light', 'red')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.04
 -- left : -19.56

('forward', frozenset([('left', 'forward'), ('oncoming', None), ('light', 'red'), ('right', None)]))
 -- forward : -20.46
 -- None : 1.17
 -- right : -15.14
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', None), ('light', 'green')]))
 -- forward : -0.19
 -- None : 0.00
 -- right : 0.16
 -- left : 1.74

('left', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', 'forward'), ('light', 'red')]))
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', None), ('left', None), ('light', 'green'), ('right', None)]))
 -- forward : 0.83
 -- None : -5.00
 -- right : 1.00
 -- left : 1.72

('left', frozenset([('oncoming', 'right'), ('left', 'forward'), ('light', 'red'), ('right', 'left')]))
 -- forward : -19.76
 -- None : 0.00
 -- right : -10.29
 -- left : 0.00

('left', frozenset([('oncoming', None), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- forward : -0.18
 -- None : -4.01
 -- right : 0.60
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('light', 'red'), ('right', 'right'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.80

('forward', frozenset([('oncoming', None), ('right', 'right'), ('light', 'green'), ('left', 'left')]))
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('right', 'forward'), ('left', 'forward'), ('oncoming', None), ('light', 'red')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.41
 -- left : -20.02

('right', frozenset([('right', 'left'), ('oncoming', None), ('left', 'forward'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : 1.27

('right', frozenset([('oncoming', 'forward'), ('left', 'right'), ('light', 'green'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.29

('right', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'green'), ('right', 'left')]))
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', None), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 0.00
 -- None : -4.18
 -- right : 0.16
 -- left : 1.51

('forward', frozenset([('oncoming', 'left'), ('right', 'left'), ('light', 'red'), ('left', 'left')]))
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('right', 'left'), ('left', 'forward'), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', None), ('light', 'red')]))
 -- forward : -35.22
 -- None : 0.00
 -- right : 0.18
 -- left : -19.67

('forward', frozenset([('oncoming', 'left'), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.33
 -- left : -0.02

('forward', frozenset([('left', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 0.47
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', None), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -9.73
 -- None : 0.47
 -- right : 1.13
 -- left : -9.32

('left', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', 'forward'), ('light', 'red')]))
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', None), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : -4.88
 -- None : 0.44
 -- right : 1.48
 -- left : 0.00

('left', frozenset([('oncoming', 'right'), ('left', None), ('light', 'red'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', frozenset([('right', 'forward'), ('oncoming', 'right'), ('left', None), ('light', 'red')]))
 -- forward : -19.80
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', None), ('light', 'red')]))
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : -20.28

('right', frozenset([('right', 'forward'), ('oncoming', None), ('left', 'forward'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.46
 -- left : 0.00

('forward', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', None), ('light', 'green')]))
 -- forward : 0.00
 -- None : -3.64
 -- right : 0.90
