/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', frozenset([('oncoming', None), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- forward : 1.97
 -- None : -4.93
 -- right : 0.85
 -- left : 0.36

('forward', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'green'), ('right', None)]))
 -- forward : 2.42
 -- None : -3.91
 -- right : 0.59
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('right', 'forward'), ('light', 'red'), ('left', 'right')]))
 -- forward : -27.35
 -- None : 1.23
 -- right : 0.00
 -- left : -36.45

('right', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', None), ('light', 'green')]))
 -- forward : 0.13
 -- None : -5.18
 -- right : 1.31
 -- left : 0.77

('right', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'red'), ('right', 'left')]))
 -- forward : -9.54
 -- None : -0.47
 -- right : 1.50
 -- left : -8.81

('right', frozenset([('left', 'forward'), ('oncoming', None), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 0.67
 -- right : -13.35
 -- left : -36.79

('forward', frozenset([('right', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right')]))
 -- forward : -28.04
 -- None : 0.00
 -- right : 0.00
 -- left : -27.47

('left', frozenset([('oncoming', 'left'), ('left', 'forward'), ('light', 'green'), ('right', None)]))
 -- forward : 0.52
 -- None : -5.28
 -- right : 0.66
 -- left : 2.32

('right', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', 'forward'), ('light', 'green')]))
 -- forward : 1.13
 -- None : -3.31
 -- right : 1.90
 -- left : 0.68

('right', frozenset([('oncoming', 'left'), ('left', 'right'), ('light', 'red'), ('right', 'right')]))
 -- forward : -9.29
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('forward', frozenset([('oncoming', None), ('left', 'forward'), ('right', 'right'), ('light', 'green')]))
 -- forward : 2.39
 -- None : 0.00
 -- right : 0.77
 -- left : 0.11

('right', frozenset([('oncoming', 'forward'), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.29

('right', frozenset([('right', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'right')]))
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('right', 'forward'), ('left', None), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -4.39
 -- right : -0.28
 -- left : 0.41

('forward', frozenset([('left', 'forward'), ('oncoming', None), ('light', 'red'), ('right', None)]))
 -- forward : -39.65
 -- None : 2.08
 -- right : -20.60
 -- left : -39.80

('left', frozenset([('oncoming', 'right'), ('left', None), ('light', 'red'), ('right', 'left')]))
 -- forward : -9.52
 -- None : 1.61
 -- right : 0.78
 -- left : 0.00

('left', frozenset([('oncoming', None), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 0.44
 -- None : -4.91
 -- right : 0.37
 -- left : 1.82

('right', frozenset([('right', 'forward'), ('left', 'right'), ('oncoming', None), ('light', 'red')]))
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : -27.79

('forward', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', None)]))
 -- forward : -8.99
 -- None : 1.36
 -- right : 0.16
 -- left : -8.73

('forward', frozenset([('oncoming', 'right'), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 0.88
 -- None : -4.16
 -- right : 0.79
 -- left : 1.17

('forward', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', None), ('light', 'green')]))
 -- forward : 2.21
 -- None : 0.00
 -- right : 1.19
 -- left : 0.81

('right', frozenset([('oncoming', 'left'), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -4.06
 -- right : 1.13
 -- left : 0.22

('forward', frozenset([('oncoming', 'right'), ('light', 'red'), ('left', 'right'), ('right', None)]))
 -- forward : -6.51
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('light', 'green'), ('left', 'right')]))
 -- forward : 0.49
 -- None : -5.12
 -- right : -0.33
 -- left : 1.89

('forward', frozenset([('right', 'forward'), ('oncoming', None), ('left', 'forward'), ('light', 'green')]))
 -- forward : 1.62
 -- None : -4.96
 -- right : 0.52
 -- left : -0.35

('forward', frozenset([('oncoming', 'left'), ('light', 'red'), ('right', 'right'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 0.93
 -- right : -0.11
 -- left : 0.00

('forward', frozenset([('oncoming', 'right'), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -7.45
 -- None : 2.30
 -- right : 0.78
 -- left : -40.03

('forward', frozenset([('oncoming', 'left'), ('left', 'right'), ('right', 'right'), ('light', 'green')]))
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

